evo,enemy,run,generation,individual,fitness,playerHealth,enemyHealth,time
0,2,0,0,0,0.0,0.0,100.0,189
0,2,0,0,1,0.0,0.0,100.0,325
0,2,0,0,2,0.0,0.0,100.0,329
0,2,0,0,3,0.0,0.0,100.0,322
0,2,0,0,4,0.0,0.0,100.0,318
0,2,0,0,5,0.0,0.0,100.0,325
0,2,0,0,6,0.0,0.0,100.0,329
0,2,0,0,7,0.0,0.0,100.0,325
0,2,0,0,8,79.91414025327582,30.0,0.0,195
0,2,0,0,9,0.0,0.0,90.0,213
0,2,0,0,10,0.0,0.0,100.0,325
0,2,0,0,11,0.0,0.0,100.0,258
0,2,0,0,12,0.0,0.0,100.0,329
0,2,0,0,13,0.0,0.0,100.0,329
0,2,0,0,14,0.0,0.0,100.0,325
0,2,0,0,15,0.0,0.0,70.0,214
0,2,0,0,16,0.0,0.0,80.0,329
0,2,0,0,17,0.0,0.0,100.0,329
0,2,0,0,18,0.0,0.0,100.0,731
0,2,0,0,19,0.0,0.0,90.0,347
0,2,0,0,20,0.0,0.0,100.0,325
0,2,0,0,21,0.0,0.0,90.0,329
0,2,0,0,22,0.0,0.0,100.0,342
0,2,0,0,23,0.0,0.0,50.0,329
0,2,0,0,24,0.0,0.0,100.0,360
0,2,0,0,25,0.0,0.0,100.0,302
0,2,0,0,26,0.0,0.0,100.0,325
0,2,0,0,27,0.0,0.0,100.0,323
0,2,0,0,28,0.0,0.0,100.0,328
0,2,0,0,29,0.0,0.0,100.0,321
0,2,0,0,30,0.0,0.0,90.0,329
0,2,0,0,31,0.0,0.0,100.0,325
0,2,0,0,32,0.0,0.0,100.0,325
0,2,0,0,33,0.0,0.0,80.0,143
0,2,0,0,34,0.0,0.0,40.0,240
0,2,0,0,35,0.0,0.0,100.0,329
0,2,0,0,36,0.0,0.0,100.0,357
0,2,0,0,37,0.0,0.0,100.0,380
0,2,0,0,38,0.0,0.0,100.0,329
0,2,0,0,39,0.0,0.0,100.0,329
0,2,0,0,40,0.0,0.0,100.0,329
0,2,0,0,41,0.0,0.0,100.0,329
0,2,0,0,42,0.0,0.0,100.0,329
0,2,0,0,43,0.0,0.0,100.0,329
0,2,0,0,44,0.0,0.0,100.0,360
0,2,0,0,45,0.0,0.0,70.0,167
0,2,0,0,46,71.67986479803766,14.0,0.0,195
0,2,0,0,47,0.0,0.0,100.0,329
0,2,0,0,48,0.0,0.0,100.0,325
0,2,0,0,49,0.0,0.0,80.0,322
0,2,0,0,50,0.0,0.0,90.0,329
0,2,0,0,51,0.0,0.0,100.0,360
